Date,Year,Net_Taxes,Gov_Expenditure,FEDFUNDS,RGDP,Per_Consumption,UNRATE,CPI
1947_Q1,1947,443.123,560.515,,2182.681,1754.751,-1.0200443229789542,21.7
1947_Q2,1947,431.985,560.091,,2176.892,1774.955,-0.9909245356267862,22.01
1947_Q3,1947,378.095,560.034,,2172.432,1783.68,-0.736395165417167,22.49
1947_Q4,1947,428.758,555.556,,2206.452,1792.517,-1.1309992979830135,23.127
1948_Q1,1948,419.633,563.895,,2239.682,1759.066,3.733,23.617
1948_Q2,1948,403.154,583.846,,2276.69,1771.807,3.667,23.993
1948_Q3,1948,395.328,596.087,,2289.77,1780.303,3.767,24.397
1948_Q4,1948,403.136,618.1,,2292.364,1819.8,3.833,24.173
1949_Q1,1949,382.887,634.547,,2260.807,1800.845,4.667,23.943
1949_Q2,1949,358.923,662.174,,2253.128,1821.418,5.867,23.917
1949_Q3,1949,356.678,665.721,,2276.424,1838.939,6.7,23.717
1949_Q4,1949,346.332,654.121,,2257.352,1883.536,6.967,23.66
1950_Q1,1950,313.479,642.039,,2346.104,1891.025,6.4,23.587
1950_Q2,1950,423.824,653.806,,2417.682,1918.783,5.567,23.767
1950_Q3,1950,519.298,643.275,,2511.127,2032.004,4.633,24.203
1950_Q4,1950,558.899,688.73,,2559.214,1981.905,4.233,24.693
1951_Q1,1951,613.547,762.013,,2593.967,1985.19,3.5,25.697
1951_Q2,1951,577.072,863.552,,2638.898,1928.203,3.1,25.947
1951_Q3,1951,573.972,958.43,,2693.259,1963.708,3.167,25.933
1951_Q4,1951,608.601,1009.059,,2699.156,1987.834,3.367,26.317
1952_Q1,1952,603.129,1039.017,,2727.954,1965.807,3.067,26.417
1952_Q2,1952,604.791,1074.374,,2733.8,2000.838,2.967,26.487
1952_Q3,1952,603.268,1085.214,,2753.517,2019.506,3.233,26.667
1952_Q4,1952,639.483,1103.302,,2843.941,2108.456,2.833,26.697
1953_Q1,1953,650.038,1138.261,,2896.811,2117.971,2.7,26.62
1953_Q2,1953,653.597,1161.607,,2919.206,2128.376,2.567,26.72
1953_Q3,1953,644.822,1149.285,,2902.785,2135.176,2.733,26.843
1953_Q4,1953,595.781,1146.434,,2858.845,2143.333,3.7,26.89
1954_Q1,1954,556.553,1116.653,,2845.192,2127.367,5.267,26.953
1954_Q2,1954,554.128,1078.86,,2848.305,2158.026,5.8,26.91
1954_Q3,1954,562.926,1055.542,1.03,2880.482,2196.095,5.967,26.84
1954_Q4,1954,585.259,1049.2,0.987,2936.852,2264.721,5.333,26.757
1955_Q1,1955,619.195,1049.83,1.343,3020.746,2287.903,4.733,26.793
1955_Q2,1955,640.904,1039.546,1.5,3069.91,2339.921,4.4,26.757
1955_Q3,1955,660.947,1046.213,1.94,3111.379,2387.687,4.1,26.777
1955_Q4,1955,682.752,1025.47,2.357,3130.068,2436.226,4.233,26.857
1956_Q1,1956,680.869,1025.219,2.483,3117.922,2416.2,4.033,26.86
1956_Q2,1956,689.814,1045.932,2.693,3143.694,2427.361,4.2,27.037
1956_Q3,1956,682.119,1036.749,2.81,3140.874,2443.067,4.133,27.317
1956_Q4,1956,704.185,1063.129,2.927,3192.57,2489.838,4.133,27.55
1957_Q1,1957,707.033,1085.921,2.933,3213.011,2474.575,3.933,27.777
1957_Q2,1957,686.871,1080.303,3.0,3205.97,2476.43,4.1,28.013
1957_Q3,1957,682.479,1089.494,3.233,3237.386,2505.954,4.233,28.263
1957_Q4,1957,646.319,1107.405,3.253,3203.894,2527.82,4.933,28.4
1958_Q1,1958,595.531,1097.821,1.863,3120.724,2459.781,6.3,28.737
1958_Q2,1958,579.205,1125.194,0.94,3141.224,2470.894,7.367,28.93
1958_Q3,1958,611.925,1131.649,1.323,3213.884,2527.183,7.333,28.913
1958_Q4,1958,655.866,1154.467,2.163,3289.032,2578.218,6.367,28.943
